2024-02-15:18:42:07,453 INFO     [seglst.py:342] Applied uem and reduced SegLST from 6644 to 6644 segments.
2024-02-15:18:42:07,455 INFO     [seglst.py:342] Applied uem and reduced SegLST from 3417 to 3417 segments.
2024-02-15:18:42:14,774 INFO     [seglst.py:342] Applied uem and reduced SegLST from 5880 to 5880 segments.
2024-02-15:18:42:14,776 INFO     [seglst.py:342] Applied uem and reduced SegLST from 5471 to 5471 segments.
2024-02-15:18:42:18,964 INFO     [seglst.py:342] Applied uem and reduced SegLST from 2294 to 2294 segments.
2024-02-15:18:42:18,964 INFO     [seglst.py:342] Applied uem and reduced SegLST from 1238 to 1238 segments.
2024-02-15:18:42:19,51 WARNING  [time_constrained.py:550] The order of word-level timings contradicts the segment-level order in reference speaker "P72": 9 of 2705 times. (session ids: ['S28'])
2024-02-15:18:42:19,450 WARNING  [time_constrained.py:550] The order of word-level timings contradicts the segment-level order in reference speaker "P74": 2 of 2855 times. (session ids: ['S29'])
2024-02-15:18:42:19,830 WARNING  [error_rate.py:62] Self-overlap detected in reference. Total overlap: 6.19 of 21706.54 (0.03%).
###############################################################################
### tcpWER for dev chime6 Scenario ############################################
###############################################################################
+--------------+--------------+----------+----------+--------------+-------------+-----------------+------------------+------------------+------------------+
| session_id   |   error_rate |   errors |   length |   insertions |   deletions |   substitutions |   missed_speaker |   falarm_speaker |   scored_speaker |
| S30884107    |     0.630088 |     1223 |     1941 |          167 |         815 |             241 |                1 |                0 |                6 |
| S30900207    |     0.526251 |      852 |     1619 |          105 |         575 |             172 |                1 |                0 |                5 |
| S30932207    |     0.774251 |     1293 |     1670 |          315 |         764 |             214 |                4 |                0 |                7 |
| S30864207    |     0.497822 |      800 |     1607 |          181 |         429 |             190 |                1 |                0 |                5 |
| S30878207    |     0.65433  |      884 |     1351 |          205 |         504 |             175 |                2 |                0 |                6 |
| S30865227    |     0.496278 |      800 |     1612 |          169 |         342 |             289 |                1 |                0 |                5 |
| S30881207    |     0.589508 |      899 |     1525 |          158 |         637 |             104 |                1 |                0 |                6 |
| S30902207    |     0.39433  |      459 |     1164 |          153 |         103 |             203 |                0 |                0 |                5 |
| S30893227    |     0.66736  |      963 |     1443 |          203 |         607 |             153 |                3 |                0 |                5 |
| S30918227    |     0.397574 |      590 |     1484 |          165 |         314 |             111 |                0 |                2 |                5 |
| S30931227    |     0.578418 |     1265 |     2187 |          119 |         941 |             205 |                2 |                0 |                7 |
| S30861227    |     0.371539 |      577 |     1553 |          122 |         237 |             218 |                0 |                0 |                5 |
| S30930207    |     0.589744 |     1150 |     1950 |          114 |         846 |             190 |                3 |                0 |                7 |
| S30931207    |     0.567444 |     1241 |     2187 |           87 |         962 |             192 |                2 |                0 |                7 |
| S30914227    |     0.610515 |     1138 |     1864 |          169 |         727 |             242 |                1 |                0 |                6 |
| S30901107    |     0.714366 |     1273 |     1782 |          285 |         740 |             248 |                2 |                0 |                5 |
| S30871107    |     0.324734 |      428 |     1318 |          105 |         175 |             148 |                0 |                0 |                5 |
| S30871207    |     0.287557 |      379 |     1318 |           66 |         161 |             152 |                0 |                0 |                5 |
| S30925227    |     0.536506 |      823 |     1534 |          101 |         549 |             173 |                0 |                1 |                7 |
| S30925207    |     0.459583 |      705 |     1534 |           46 |         504 |             155 |                0 |                0 |                7 |
| S30869227    |     0.404102 |      729 |     1804 |          137 |         434 |             158 |                0 |                1 |                5 |
| S30866207    |     0.382709 |      633 |     1654 |          128 |         308 |             197 |                0 |                0 |                5 |
| S30901207    |     0.496072 |      884 |     1782 |           95 |         599 |             190 |                1 |                0 |                5 |
| S30891207    |     0.585016 |      898 |     1535 |          168 |         529 |             201 |                1 |                0 |                5 |
| S30925107    |     0.492177 |      755 |     1534 |           81 |         491 |             183 |                0 |                1 |                7 |
| S30870107    |     0.316918 |      399 |     1259 |          102 |          68 |             229 |                0 |                0 |                5 |
| S30921227    |     0.392735 |      573 |     1459 |           90 |         383 |             100 |                0 |                1 |                5 |
| S30860207    |     0.350175 |      499 |     1425 |          119 |         212 |             168 |                1 |                0 |                5 |
| S30928207    |     0.479131 |     1125 |     2348 |           96 |         878 |             151 |                2 |                0 |                7 |
| S30884227    |     0.665636 |     1292 |     1941 |          171 |         819 |             302 |                1 |                0 |                6 |
| S30866107    |     0.371826 |      615 |     1654 |          109 |         277 |             229 |                0 |                0 |                5 |
| S30929107    |     0.668955 |     1267 |     1894 |          240 |         828 |             199 |                2 |                0 |                7 |
| S30872207    |     0.313628 |      504 |     1607 |           70 |         249 |             185 |                0 |                0 |                5 |
| S30892227    |     0.654433 |     1159 |     1771 |          195 |         739 |             225 |                1 |                0 |                5 |
| S30932107    |     0.557485 |      931 |     1670 |          145 |         572 |             214 |                2 |                0 |                7 |
| S30915207    |     0.577808 |     1281 |     2217 |          174 |         839 |             268 |                1 |                0 |                6 |
| S30872227    |     0.324207 |      521 |     1607 |           58 |         275 |             188 |                0 |                0 |                5 |
| S30869207    |     0.405765 |      732 |     1804 |          107 |         436 |             189 |                1 |                0 |                5 |
| S30927227    |     0.396922 |      980 |     2469 |           75 |         696 |             209 |                0 |                0 |                7 |
| S30862227    |     0.363977 |      582 |     1599 |          107 |         309 |             166 |                1 |                0 |                5 |
| S30921107    |     0.326251 |      476 |     1459 |           52 |         327 |              97 |                0 |                0 |                5 |
| S30928107    |     0.459966 |     1080 |     2348 |          131 |         779 |             170 |                2 |                0 |                7 |
| S30922107    |     0.685627 |     1121 |     1635 |          363 |         513 |             245 |                0 |                1 |                5 |
| S30866227    |     0.359129 |      594 |     1654 |           78 |         318 |             198 |                0 |                0 |                5 |
| S30914107    |     0.671674 |     1252 |     1864 |          215 |         706 |             331 |                1 |                0 |                6 |
| S30893107    |     0.694387 |     1002 |     1443 |          198 |         631 |             173 |                3 |                0 |                5 |
| S30918107    |     0.247305 |      367 |     1484 |           45 |         208 |             114 |                0 |                0 |                5 |
| S30917107    |     0.249727 |      229 |      917 |           49 |         125 |              55 |                1 |                0 |                5 |
| S30880227    |     0.563345 |     1334 |     2368 |          153 |         976 |             205 |                2 |                0 |                6 |
| S30880107    |     0.500422 |     1185 |     2368 |          143 |         901 |             141 |                1 |                0 |                6 |
| S30930107    |     0.695897 |     1357 |     1950 |          204 |         871 |             282 |                3 |                0 |                7 |
| S30872107    |     0.329807 |      530 |     1607 |           70 |         272 |             188 |                0 |                0 |                5 |
| S30865107    |     0.502481 |      810 |     1612 |          177 |         354 |             279 |                1 |                0 |                5 |
| S30890207    |     0.442694 |      815 |     1841 |           93 |         603 |             119 |                0 |                0 |                5 |
| S30932227    |     0.475449 |      794 |     1670 |           89 |         529 |             176 |                1 |                0 |                7 |
| S30922227    |     0.625076 |     1022 |     1635 |          290 |         460 |             272 |                1 |                0 |                5 |
| S30901227    |     0.47138  |      840 |     1782 |           44 |         608 |             188 |                1 |                0 |                5 |
| S30890107    |     0.48289  |      889 |     1841 |          104 |         634 |             151 |                0 |                0 |                5 |
| S30868107    |     0.503667 |      824 |     1636 |          144 |         406 |             274 |                1 |                0 |                5 |
| S30879107    |     0.417154 |      642 |     1539 |          109 |         385 |             148 |                0 |                0 |                6 |
| S30928227    |     0.469761 |     1103 |     2348 |          128 |         793 |             182 |                2 |                0 |                7 |
| S30917227    |     0.139586 |      128 |      917 |           25 |          55 |              48 |                0 |                0 |                5 |
| S30878107    |     0.437454 |      591 |     1351 |           90 |         375 |             126 |                1 |                0 |                6 |
| S30868227    |     0.74022  |     1211 |     1636 |          305 |         651 |             255 |                2 |                0 |                5 |
| S30879207    |     0.354776 |      546 |     1539 |           53 |         378 |             115 |                0 |                0 |                6 |
| S30881107    |     0.735738 |     1122 |     1525 |          235 |         706 |             181 |                3 |                0 |                6 |
| S30880207    |     0.504223 |     1194 |     2368 |          127 |         923 |             144 |                1 |                0 |                6 |
| S30879227    |     0.407407 |      627 |     1539 |           91 |         378 |             158 |                0 |                0 |                6 |
| S30864107    |     0.413192 |      664 |     1607 |          141 |         323 |             200 |                0 |                0 |                5 |
| S30860107    |     0.619649 |      883 |     1425 |          264 |         424 |             195 |                2 |                0 |                5 |
| S30862107    |     0.41526  |      664 |     1599 |          142 |         314 |             208 |                1 |                0 |                5 |
| S30881227    |     0.440656 |      672 |     1525 |          108 |         448 |             116 |                1 |                0 |                6 |
| S30865207    |     0.523573 |      844 |     1612 |          188 |         316 |             340 |                1 |                0 |                5 |
| S30861207    |     0.367675 |      571 |     1553 |           94 |         257 |             220 |                0 |                0 |                5 |
| S30902107    |     0.29811  |      347 |     1164 |           71 |         113 |             163 |                0 |                0 |                5 |
| S30915107    |     0.656292 |     1455 |     2217 |          251 |         910 |             294 |                1 |                0 |                6 |
| S30890227    |     0.461706 |      850 |     1841 |           87 |         616 |             147 |                0 |                0 |                5 |
| S30870227    |     0.343924 |      433 |     1259 |          114 |          94 |             225 |                0 |                0 |                5 |
| S30930227    |     0.752821 |     1468 |     1950 |          214 |        1022 |             232 |                4 |                0 |                7 |
+--------------+--------------+----------+----------+--------------+-------------+-----------------+------------------+------------------+------------------+
###############################################################################
### tcpWER for all Scenario ###################################################
###############################################################################
+-----+--------------+--------------+----------+----------+--------------+-------------+-----------------+------------------+------------------+------------------+
|     | session_id   |   error_rate |   errors |   length |   insertions |   deletions |   substitutions |   missed_speaker |   falarm_speaker |   scored_speaker |
|-----+--------------+--------------+----------+----------+--------------+-------------+-----------------+------------------+------------------+------------------|
| dev | chime6       |     0.825381 |    52070 |    63086 |        12747 |       29466 |            9857 |                0 |                5 |                8 |
| dev | mixer6       |     0.287729 |    26621 |    92521 |         4882 |        8809 |           12930 |                0 |               24 |               70 |
| dev | dipco        |     0.674161 |    11574 |    17168 |         3066 |        5563 |            2945 |                0 |                2 |                8 |
| dev | notsofar1    |     0.508768 |    90660 |   178195 |        14872 |       55195 |           20593 |              105 |                7 |              592 |
+-----+--------------+--------------+----------+----------+--------------+-------------+-----------------+------------------+------------------+------------------+
###############################################################################
### Macro-Averaged tcpWER for across all Scenario (Ranking Metric) ############
###############################################################################
+-----+--------------+
|     |   error_rate |
|-----+--------------|
| dev |      0.57401 |
+-----+--------------+
