============================= test session starts ==============================
platform linux -- Python 3.9.16, pytest-6.2.5, py-1.11.0, pluggy-1.0.0
rootdir: /home/jiatong/project/espnet_pr/espnet, configfile: setup.cfg
plugins: timeouts-1.2.1, cov-4.0.0, pythonpath-0.7.4, typeguard-2.13.3, hydra-core-1.3.2
setup timeout: 0.0s, execution timeout: 2.0s, teardown timeout: 0.0s
collected 48 items

test_fastspeech2.py ................................................     [100%]

---------- coverage: platform linux, python 3.9.16-final-0 -----------
Name                                                                                                                 Stmts   Miss  Cover
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/frontend/asteroid_frontend.py                                        33     33     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/frontend/default.py                                                  54     54     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/frontend/fused.py                                                    60     60     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/frontend/melspec_torch.py                                            42     42     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/frontend/s3prl.py                                                    66     66     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/frontend/whisper.py                                                  65     65     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/frontend/windowing.py                                                27     27     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/layers/__init__.py                                                    0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/layers/cgmlp.py                                                      51     51     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/layers/fastformer.py                                                 57     57     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/maskctc_model.py                                                    140    140     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/pit_espnet_model.py                                                 114    114     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/postencoder/__init__.py                                               0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/postencoder/abs_postencoder.py                                       10     10     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/postencoder/hugging_face_transformers_postencoder.py                 93     93     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/postencoder/length_adaptor_postencoder.py                            36     36     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/preencoder/__init__.py                                                0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/preencoder/abs_preencoder.py                                         10     10     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/preencoder/linear.py                                                 17     17     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/preencoder/sinc.py                                                   89     89     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/specaug/__init__.py                                                   0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/specaug/abs_specaug.py                                                5      5     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/specaug/specaug.py                                                   35     35     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/state_spaces/__init__.py                                              0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/state_spaces/attention.py                                            49     49     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/state_spaces/base.py                                                 58     58     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/state_spaces/block.py                                                69     69     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/state_spaces/cauchy.py                                               77     77     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/state_spaces/components.py                                          241    241     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/state_spaces/ff.py                                                   22     22     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/state_spaces/model.py                                                81     81     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/state_spaces/pool.py                                                224    224     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/state_spaces/registry.py                                              1      1     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/state_spaces/residual.py                                             62     62     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/state_spaces/s4.py                                                  857    857     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/state_spaces/utils.py                                                64     64     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/transducer/__init__.py                                                0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/transducer/beam_search_transducer.py                                374    374     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/transducer/beam_search_transducer_streaming.py                      386    386     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/transducer/error_calculator.py                                       59     59     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/transducer/rnnt_multi_blank/__init__.py                               2      2     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/transducer/rnnt_multi_blank/rnnt.py                                  92     92     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/transducer/rnnt_multi_blank/rnnt_multi_blank.py                     132    132     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/transducer/rnnt_multi_blank/utils/__init__.py                         0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/transducer/rnnt_multi_blank/utils/cpu_utils/__init__.py               0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/transducer/rnnt_multi_blank/utils/cpu_utils/cpu_rnnt.py             152    152     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/transducer/rnnt_multi_blank/utils/cuda_utils/__init__.py              0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/transducer/rnnt_multi_blank/utils/cuda_utils/gpu_rnnt.py            109    109     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/transducer/rnnt_multi_blank/utils/cuda_utils/gpu_rnnt_kernel.py     207    207     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/transducer/rnnt_multi_blank/utils/cuda_utils/reduce.py               99     99     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/transducer/rnnt_multi_blank/utils/global_constants.py                18     18     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/transducer/rnnt_multi_blank/utils/rnnt_helper.py                     71     71     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/__init__.py                                                0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/activation.py                                             49     49     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/beam_search_transducer.py                                244    244     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/decoder/__init__.py                                        0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/decoder/abs_decoder.py                                    25     25     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/decoder/blocks/__init__.py                                 0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/decoder/blocks/mega.py                                   103    103     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/decoder/blocks/rwkv.py                                    19     19     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/decoder/mega_decoder.py                                   88     88     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/decoder/modules/__init__.py                                0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/decoder/modules/mega/__init__.py                           0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/decoder/modules/mega/feed_forward.py                      23     23     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/decoder/modules/mega/multi_head_damped_ema.py             69     69     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/decoder/modules/mega/positional_bias.py                   59     59     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/decoder/modules/rwkv/__init__.py                           0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/decoder/modules/rwkv/attention.py                        110    110     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/decoder/modules/rwkv/feed_forward.py                      32     32     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/decoder/rnn_decoder.py                                    65     65     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/decoder/rwkv_decoder.py                                   69     69     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/decoder/stateless_decoder.py                              38     38     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/encoder/__init__.py                                        0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/encoder/blocks/__init__.py                                 0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/encoder/blocks/branchformer.py                            50     50     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/encoder/blocks/conformer.py                               57     57     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/encoder/blocks/conv1d.py                                  67     67     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/encoder/blocks/conv_input.py                              29     29     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/encoder/blocks/ebranchformer.py                           70     70     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/encoder/building.py                                       84     84     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/encoder/encoder.py                                        50     50     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/encoder/modules/__init__.py                                0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/encoder/modules/attention.py                              64     64     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/encoder/modules/convolution.py                            80     80     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/encoder/modules/multi_blocks.py                           25     25     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/encoder/modules/positional_encoding.py                    35     35     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/encoder/validation.py                                     66     66     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/error_calculator.py                                       57     57     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/espnet_transducer_model.py                               179    179     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/frontend/__init__.py                                       0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/frontend/online_audio_processor.py                        52     52     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/joint_network.py                                          14     14     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/normalization.py                                          39     39     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr_transducer/utils.py                                                  57     57     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asvspoof/__init__.py                                                      0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asvspoof/decoder/__init__.py                                              0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asvspoof/decoder/abs_decoder.py                                           7      7     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asvspoof/decoder/linear_decoder.py                                        8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asvspoof/espnet_model.py                                                 71     71     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asvspoof/loss/__init__.py                                                 0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asvspoof/loss/abs_loss.py                                                13     13     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asvspoof/loss/am_softmax_loss.py                                         35     35     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asvspoof/loss/binary_loss.py                                             13     13     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asvspoof/loss/oc_softmax_loss.py                                         22     22     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/__init__.py                                                           0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/aggregate_stats_dirs.py                                              59     59     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/asr_align.py                                                        264    264     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/asr_inference.py                                                    416    416     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/asr_inference_k2.py                                                 262    262     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/asr_inference_maskctc.py                                            150    150     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/asr_inference_streaming.py                                          248    248     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/asr_train.py                                                          8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/asr_transducer_inference.py                                         229    229     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/asr_transducer_train.py                                               8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/asvspoof_inference.py                                                95     95     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/asvspoof_train.py                                                     8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/diar_inference.py                                                   275    275     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/diar_train.py                                                         8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/enh_inference.py                                                    287    287     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/enh_inference_streaming.py                                          169    169     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/enh_s2t_train.py                                                      8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/enh_scoring.py                                                      174    174     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/enh_train.py                                                          8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/enh_tse_inference.py                                                255    255     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/enh_tse_train.py                                                      8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/gan_svs_train.py                                                      8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/gan_tts_train.py                                                      8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/hubert_train.py                                                       8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/hugging_face_export_vocabulary.py                                    55     55     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/launch.py                                                           140    140     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/lm_calc_perplexity.py                                                91     91     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/lm_inference.py                                                     192    192     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/lm_train.py                                                           8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/mt_inference.py                                                     203    203     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/mt_train.py                                                           8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/pack.py                                                              65     65     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/s2st_inference.py                                                   396    396     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/s2st_train.py                                                         8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/s2t_inference.py                                                    381    381     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/s2t_inference_language.py                                           144    144     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/s2t_train.py                                                          8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/slu_inference.py                                                    250    250     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/slu_train.py                                                          8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/spk_embed_extract.py                                                176    176     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/spk_inference.py                                                     93     93     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/spk_train.py                                                          8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/split_scps.py                                                        57     57     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/st_inference.py                                                     398    398     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/st_inference_streaming.py                                           286    286     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/st_train.py                                                           8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/svs_inference.py                                                    304    304     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/svs_train.py                                                          8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/tokenize_text.py                                                    116    116     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/tts2_inference.py                                                   288    288     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/tts2_train.py                                                         8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/tts_inference.py                                                    303    303     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/tts_train.py                                                          8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/uasr_extract_feature.py                                              61     61     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/uasr_inference.py                                                   215    215     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/uasr_inference_k2.py                                                217    217     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/uasr_train.py                                                         8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/bin/whisper_export_vocabulary.py                                         73     73     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/diar/__init__.py                                                          0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/diar/abs_diar.py                                                         11     11     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/diar/attractor/__init__.py                                                0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/diar/attractor/abs_attractor.py                                           7      7     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/diar/attractor/rnn_attractor.py                                          19     19     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/diar/decoder/__init__.py                                                  0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/diar/decoder/abs_decoder.py                                              11     11     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/diar/decoder/linear_decoder.py                                           13     13     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/diar/espnet_model.py                                                    163    163     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/diar/label_processor.py                                                   9      9     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/diar/layers/__init__.py                                                   0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/diar/layers/abs_mask.py                                                  12     12     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/diar/layers/multi_mask.py                                                40     40     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/diar/layers/tcn_nomask.py                                                91     91     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/diar/separator/__init__.py                                                0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/diar/separator/tcn_separator_nomask.py                                   27     27     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/__init__.py                                                           0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/abs_enh.py                                                           11     11     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/decoder/__init__.py                                                   0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/decoder/abs_decoder.py                                               11     11     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/decoder/conv_decoder.py                                              43     43     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/decoder/null_decoder.py                                               7      7     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/decoder/stft_decoder.py                                             117    117     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/diffusion/__init__.py                                                 0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/diffusion/abs_diffusion.py                                            9      9     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/diffusion/sampling/__init__.py                                       54     54     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/diffusion/sampling/correctors.py                                     58     58     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/diffusion/sampling/predictors.py                                     40     40     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/diffusion/score_based_diffusion.py                                   91     91     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/diffusion/sdes.py                                                   141    141     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/diffusion_enh.py                                                     59     59     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/encoder/__init__.py                                                   0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/encoder/abs_encoder.py                                               15     15     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/encoder/conv_encoder.py                                              41     41     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/encoder/null_encoder.py                                              10     10     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/encoder/stft_encoder.py                                              88     88     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/espnet_enh_s2t_model.py                                             188    188     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/espnet_model.py                                                     292    292     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/espnet_model_tse.py                                                 138    138     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/extractor/__init__.py                                                 0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/extractor/abs_extractor.py                                            8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/extractor/td_speakerbeam_extractor.py                                41     41     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/__init__.py                                                    0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/adapt_layers.py                                               57     57     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/beamformer.py                                                292    292     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/beamformer_th.py                                             237    237     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/complex_utils.py                                             111    111     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/complexnn.py                                                 240    240     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/conv_utils.py                                                 15     15     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/dc_crn.py                                                    135    135     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/dcunet.py                                                    361    361     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/dnn_beamformer.py                                            178    178     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/dnn_wpe.py                                                    57     57     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/dnsmos.py                                                    137    137     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/dpmulcat.py                                                   56     56     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/dprnn.py                                                     137    137     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/dptnet.py                                                     59     59     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/fasnet.py                                                    157    157     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/ifasnet.py                                                    74     74     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/mask_estimator.py                                             51     51     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/ncsnpp.py                                                    261    261     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/ncsnpp_utils/__init__.py                                       0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/ncsnpp_utils/layers.py                                       448    448     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/ncsnpp_utils/layerspp.py                                     184    184     0%
